ano,mês,energia_ativa_baixa_tensao_kwh,cpes_domestico_baixa_tensao,cpes_iluminacao_publica_baixa_tensao,cpes_nao_domestico_baixa_tensao,cpes_outros_baixa_tensao,cpes_mobilidade_eletrica_nao_baixa_tensao,cpes_mobilidade_eletrica_sim_baixa_tensao
2023,7,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,12.51 - 28.31
2023,8,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,12.51 - 28.31
2023,9,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,12.51 - 28.31
2023,10,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,12.51 - 28.31
2023,11,6866211.91 - 12252934.51,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,28.31 - 47.28
2023,12,6866211.91 - 12252934.51,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,28.31 - 47.28
2022,8,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2022,9,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2022,10,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2022,11,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2022,12,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,1,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,2,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,3,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,4,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,5,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,6,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,7,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,8,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,9,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,10,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,11,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,12,2983911.75 - 6866211.91,14844.51 - 22924.60,238.40 - 299.03,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,3,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,11,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2023,12,139066.00 - 2983911.75,5377.91 - 8752.42,56.82 - 100.27,174.00 - 1556.31,38.21 - 83.89,8292.53 - 16488.92,0.00 - 3.87
2022,8,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,9,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,10,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,11,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,12,6866211.91 - 12252934.51,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,1,6866211.91 - 12252934.51,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,2,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,3,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,4,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,5,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,6,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,7,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,0.00 - 3.87
2023,8,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,0.00 - 3.87
2023,9,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,0.00 - 3.87
2023,10,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,38.21 - 83.89,16488.92 - 29385.43,0.00 - 3.87
2023,11,2983911.75 - 6866211.91,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2023,12,6866211.91 - 12252934.51,14844.51 - 22924.60,299.03 - 355.01,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2022,8,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2022,9,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2022,10,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2022,11,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2022,12,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,218.69 - 308.75,46318.89 - 66111.12,12.51 - 28.31
2023,1,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,2,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,3,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,4,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,5,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,6,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,7,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,8,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,9,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,12.51 - 28.31
2023,10,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,28.31 - 47.28
2023,11,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,46318.89 - 66111.12,28.31 - 47.28
2023,12,12252934.51 - 18464831.15,40878.28 - 47539.03,517.50 - 575.57,7947.00 - 11173.19,148.16 - 218.69,66111.12 - 91019.96,28.31 - 47.28
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,3,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,11,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2023,12,139066.00 - 2983911.75,5377.91 - 8752.42,147.04 - 190.41,174.00 - 1556.31,1.00 - 38.21,8292.53 - 16488.92,0.00 - 3.87
2022,8,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2022,9,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2022,10,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,0.00 - 3.87
2022,11,6866211.91 - 12252934.51,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,148.16 - 218.69,16488.92 - 29385.43,0.00 - 3.87
2022,12,6866211.91 - 12252934.51,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,148.16 - 218.69,16488.92 - 29385.43,3.87 - 12.51
2023,1,6866211.91 - 12252934.51,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,2,6866211.91 - 12252934.51,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,3,6866211.91 - 12252934.51,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,4,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,5,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,6,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2023,7,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2023,8,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2023,9,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2023,10,2983911.75 - 6866211.91,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2023,11,6866211.91 - 12252934.51,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2023,12,6866211.91 - 12252934.51,8752.42 - 14844.51,190.41 - 238.40,3135.72 - 5235.35,83.89 - 148.16,29385.43 - 46318.89,3.87 - 12.51
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2022,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,1,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,2,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,3,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,4,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,5,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,6,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,7,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2023,12,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,1.00 - 38.21,1144.00 - 8292.53,3.87 - 12.51
2022,8,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,148.16 - 218.69,1144.00 - 8292.53,3.87 - 12.51
2022,9,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,148.16 - 218.69,1144.00 - 8292.53,3.87 - 12.51
2022,10,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,148.16 - 218.69,1144.00 - 8292.53,3.87 - 12.51
2022,11,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,148.16 - 218.69,1144.00 - 8292.53,3.87 - 12.51
2022,12,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,148.16 - 218.69,1144.00 - 8292.53,3.87 - 12.51
2023,1,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,148.16 - 218.69,8292.53 - 16488.92,3.87 - 12.51
2023,2,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,3,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,4,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,5,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,6,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,3.87 - 12.51
2023,7,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,8,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,9,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,10,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,11,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2023,12,2983911.75 - 6866211.91,8752.42 - 14844.51,147.04 - 190.41,1556.31 - 3135.72,83.89 - 148.16,16488.92 - 29385.43,3.87 - 12.51
2022,8,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,9,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,10,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,11,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,12,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,1,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,2,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,3,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,4,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,5,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,6,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,7,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,8,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,9,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,10,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,11,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2023,12,2983911.75 - 6866211.91,8752.42 - 14844.51,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,8292.53 - 16488.92,0.00 - 3.87
2022,8,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2022,9,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2022,10,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
2022,11,139066.00 - 2983911.75,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,83.89 - 148.16,1144.00 - 8292.53,0.00 - 3.87
2022,12,2983911.75 - 6866211.91,5377.91 - 8752.42,100.27 - 147.04,1556.31 - 3135.72,38.21 - 83.89,1144.00 - 8292.53,0.00 - 3.87
