energia_ativa_alta_tensao_kwh,cpes_domestico_alta_tensao,cpes_nao_domestico_alta_tensao,cpes_outros_alta_tensao
9317038.68 - 18336169.09,0.00 - 0.54,111.81 - 143.91,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,111.81 - 143.91,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,111.81 - 143.91,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,111.81 - 143.91,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,111.81 - 143.91,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,295.97 - 341.11,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
9317038.68 - 18336169.09,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
18336169.09 - 28225548.10,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
18336169.09 - 28225548.10,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
28225548.10 - 37597633.55,0.00 - 0.54,143.91 - 194.04,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,53.43 - 81.89,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
54151023.47 - 62644871.22,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
54151023.47 - 62644871.22,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
54151023.47 - 62644871.22,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
37597633.55 - 46732665.71,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
37597633.55 - 46732665.71,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
54151023.47 - 62644871.22,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
37597633.55 - 46732665.71,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
46732665.71 - 54151023.47,0.54 - 2.00,255.24 - 295.97,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,0.00 - 28.52,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
3353532.66 - 9317038.68,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
0.00 - 3353532.66,0.00 - 0.54,28.52 - 53.43,0.00 - 27.46
37597633.55 - 46732665.71,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
54151023.47 - 62644871.22,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
54151023.47 - 62644871.22,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
54151023.47 - 62644871.22,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
37597633.55 - 46732665.71,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
54151023.47 - 62644871.22,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
46732665.71 - 54151023.47,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
54151023.47 - 62644871.22,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
46732665.71 - 54151023.47,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
54151023.47 - 62644871.22,0.54 - 2.00,427.07 - 496.02,27.46 - 75.00
46732665.71 - 54151023.47,0.54 - 2.00,427.07 - 496.02,0.00 - 27.46
54151023.47 - 62644871.22,0.54 - 2.00,427.07 - 496.02,0.00 - 27.46
37597633.55 - 46732665.71,0.54 - 2.00,427.07 - 496.02,0.00 - 27.46
